
/system/lib/libwilhelm.so:     file format
 12d4 a6270000 00000000 00000000 12000000  ¦'..............
 12e4 c7270000 00000000 00000000 12000000  Ç'..............
 12f4 f4270000 00000000 00000000 12000000  ô'..............
 1304 27280000 512d0100 98000000 12000700  '(..Q-..........
 1314 59280000 e92d0100 b8000000 12000700  Y(..é-..¸.......
 1324 9a280000 00000000 00000000 12000000  .(..............
 1334 b0280000 00000000 00000000 12000000  °(..............
 1344 ce280000 00000000 00000000 12000000  Î(..............
 1354 df280000 00000000 00000000 12000000  ß(..............
 1364 ed280000 00000000 00000000 12000000  í(..............
 1374 0d290000 64870200 80020000 11000c00  .)..d...........
 1384 1a290000 00000000 00000000 12000000  .)..............
 1394 21290000 00000000 00000000 12000000  !)..............
 13a4 2e290000 00000000 00000000 12000000  .)..............
 13b4 3d290000 00000000 00000000 12000000  =)..............
 13c4 4e290000 00000000 00000000 12000000  N)..............
 13d4 55290000 a8b00100 0c000000 12000700  U)..¨°..........
 13e4 62290000 00000000 00000000 12000000  b)..............
 13f4 71290000 ec890200 00000000 10000d00  q)..ì...........
 1404 80290000 f8890200 00000000 10000e00  .)..ø...........
 1414 8f290000 b9b00100 18000000 12000700  .)..¹°..........
 1424 98290000 e54d0200 5a000000 11000a00  .)..åM..Z.......
 1434 a5290000 994e0200 5a000000 11000a00  ¥)...N..Z.......
 1444 b7290000 d74c0200 5a000000 11000a00  ·)..×L..Z.......
 1454 d0290000 4d4f0200 5a000000 11000a00  Ð)..MO..Z.......
 1464 e0290000 a74f0200 5a000000 11000a00  à)..§O..Z.......
 1474 f1290000 01500200 5a000000 11000a00  ñ)...P..Z.......
 1484 002a0000 04900200 00000000 1000f1ff  .*............ñÿ
 1494 072a0000 04900200 00000000 1000f1ff  .*............ñÿ
 14a4 132a0000 d0900200 00000000 1000f1ff  .*..Ð.........ñÿ
Contents of section .dynstr:
 14b4 005f5f61 65616269 5f756e77 696e645f  .__aeabi_unwind_
 14c4 6370705f 70723000 6d656d6d 6f766500  cpp_pr0.memmove.
 14d4 6d656d63 7079005f 5a4e3761 6e64726f  memcpy._ZN7andro
 14e4 69643130 56656374 6f72496d 706c3133  id10VectorImpl13
 14f4 66696e69 73685f76 6563746f 72457600  finish_vectorEv.
 1504 5f5a4e37 616e6472 6f696431 36536f72  _ZN7android16Sor
 1514 74656456 6563746f 72496d70 6c443245  tedVectorImplD2E
 1524 76005f5a 646c5076 005f5f61 73736572  v._ZdlPv.__asser
 1534 7432005f 5f616e64 726f6964 5f6c6f67  t2.__android_log
 1544 5f707269 6e74005f 5f616561 62695f69  _print.__aeabi_i
 1554 64697600 5f5f6165 6162695f 75696469  div.__aeabi_uidi
 1564 76005f5a 4e37616e 64726f69 64313141  v._ZN7android11A
 1574 7564696f 53797374 656d3231 6765744f  udioSystem21getO
 1584 75747075 7453616d 706c696e 67526174  utputSamplingRat
 1594 65455069 31396175 64696f5f 73747265  eEPi19audio_stre
 15a4 616d5f74 7970655f 74005f5a 4e37616e  am_type_t._ZN7an
 15b4 64726f69 64313141 7564696f 53797374  droid11AudioSyst
 15c4 656d3139 6765744f 75747075 74467261  em19getOutputFra
 15d4 6d65436f 756e7445 50693139 61756469  meCountEPi19audi
 15e4 6f5f7374 7265616d 5f747970 655f7400  o_stream_type_t.
 15f4 5f5a4e37 616e6472 6f696431 31417564  _ZN7android11Aud
 1604 696f5379 7374656d 31366765 744f7574  ioSystem16getOut
 1614 7075744c 6174656e 63794550 6a313961  putLatencyEPj19a
 1624 7564696f 5f737472 65616d5f 74797065  udio_stream_type
 1634 5f740070 6f770063 6f730073 696e005f  _t.pow.cos.sin._
 1644 5a4e3761 6e64726f 69643130 41756469  ZN7android10Audi
 1654 6f547261 636b3973 6574566f 6c756d65  oTrack9setVolume
 1664 45666600 5f5a4e37 616e6472 6f696431  Eff._ZN7android1
 1674 30417564 696f5472 61636b34 73746f70  0AudioTrack4stop
 1684 4576005f 5a4e4b37 616e6472 6f696437  Ev._ZNK7android7
 1694 52656642 61736539 696e6353 74726f6e  RefBase9incStron
 16a4 6745504b 76005f5a 4e4b3761 6e64726f  gEPKv._ZNK7andro
 16b4 69643752 65664261 73653964 65635374  id7RefBase9decSt
 16c4 726f6e67 45504b76 00737472 63617365  rongEPKv.strcase
 16d4 636d7000 5f5a4e37 616e6472 6f696431  cmp._ZN7android1
 16e4 31417564 696f5379 7374656d 31376e65  1AudioSystem17ne
 16f4 77417564 696f5365 7373696f 6e496445  wAudioSessionIdE
 1704 76005f5a 6e776a00 73747263 6d70005f  v._Znwj.strcmp._
 1714 5a4e3761 6e64726f 69643130 41756469  ZN7android10Audi
 1724 6f547261 636b4331 45313961 7564696f  oTrackC1E19audio
 1734 5f737472 65616d5f 74797065 5f746a31  _stream_type_tj1
 1744 34617564 696f5f66 6f726d61 745f7469  4audio_format_ti
 1754 69323061 7564696f 5f6f7574 7075745f  i20audio_output_
 1764 666c6167 735f7450 46766950 7653345f  flags_tPFviPvS4_
 1774 4553345f 6969005f 5a4e4b37 616e6472  ES4_ii._ZNK7andr
 1784 6f696431 30417564 696f5472 61636b39  oid10AudioTrack9
 1794 696e6974 43686563 6b457600 7374726e  initCheckEv.strn
 17a4 63617365 636d7000 6f70656e 00667374  casecmp.open.fst
 17b4 6174006d 656d636d 7000636c 6f736500  at.memcmp.close.
 17c4 5f5a4e37 616e6472 6f696431 30417564  _ZN7android10Aud
 17d4 696f5472 61636b31 33736574 53616d70  ioTrack13setSamp
 17e4 6c655261 74654569 00737472 6c656e00  leRateEi.strlen.
 17f4 5f5a4e37 616e6472 6f696431 30417564  _ZN7android10Aud
 1804 696f5472 61636b35 70617573 65457600  ioTrack5pauseEv.
 1814 5f5f6165 6162695f 6c646976 6d6f6400  __aeabi_ldivmod.
 1824 5f5a4e37 616e6472 6f696431 30417564  _ZN7android10Aud
 1834 696f5472 61636b31 37736574 4d61726b  ioTrack17setMark
 1844 6572506f 73697469 6f6e456a 005f5a4e  erPositionEj._ZN
 1854 37616e64 726f6964 31304175 64696f54  7android10AudioT
 1864 7261636b 32337365 74506f73 6974696f  rack23setPositio
 1874 6e557064 61746550 6572696f 64456a00  nUpdatePeriodEj.
 1884 5f5a4e37 616e6472 6f696431 30417564  _ZN7android10Aud
 1894 696f5472 61636b31 31676574 506f7369  ioTrack11getPosi
 18a4 74696f6e 45506a00 5f5a4e37 616e6472  tionEPj._ZN7andr
 18b4 6f696431 30417564 696f5472 61636b35  oid10AudioTrack5
 18c4 666c7573 68457600 5f5f6165 6162695f  flushEv.__aeabi_
 18d4 756e7769 6e645f63 70705f70 7231005f  unwind_cpp_pr1._
 18e4 5a4e3761 6e64726f 69643136 536f7274  ZN7android16Sort
 18f4 65645665 63746f72 496d706c 4332456a  edVectorImplC2Ej
 1904 6a005f5a 4e37616e 64726f69 64313056  j._ZN7android10V
 1914 6563746f 72496d70 6c35636c 65617245  ectorImpl5clearE
 1924 76005f5a 4e4b3761 6e64726f 69643130  v._ZNK7android10
 1934 56656374 6f72496d 706c3863 61706163  VectorImpl8capac
 1944 69747945 76005f5a 4e37616e 64726f69  ityEv._ZN7androi
 1954 64313056 6563746f 72496d70 6c313173  d10VectorImpl11s
 1964 65744361 70616369 7479456a 005f5a4e  etCapacityEj._ZN
 1974 4b37616e 64726f69 64313653 6f727465  K7android16Sorte
 1984 64566563 746f7249 6d706c37 696e6465  dVectorImpl7inde
 1994 784f6645 504b7600 5f5a4e37 616e6472  xOfEPKv._ZN7andr
 19a4 6f696431 30566563 746f7249 6d706c31  oid10VectorImpl1
 19b4 36656469 74497465 6d4c6f63 6174696f  6editItemLocatio
 19c4 6e456a00 5f5a4e37 616e6472 6f696431  nEj._ZN7android1
 19d4 36536f72 74656456 6563746f 72496d70  6SortedVectorImp
 19e4 6c336164 6445504b 76005f5a 4e37616e  l3addEPKv._ZN7an
 19f4 64726f69 64313653 6f727465 64566563  droid16SortedVec
 1a04 746f7249 6d706c36 72656d6f 76654550  torImpl6removeEP
 1a14 4b76005f 5a4e3761 6e64726f 69643130  Kv._ZN7android10
 1a24 56656374 6f72496d 706c3133 72656d6f  VectorImpl13remo
 1a34 76654974 656d7341 74456a6a 005f5a4e  veItemsAtEjj._ZN
 1a44 37616e64 726f6964 31305665 63746f72  7android10Vector
 1a54 496d706c 31397265 73657276 65645665  Impl19reservedVe
 1a64 63746f72 496d706c 31457600 5f5a4e37  ctorImpl1Ev._ZN7
 1a74 616e6472 6f696431 30566563 746f7249  android10VectorI
 1a84 6d706c31 39726573 65727665 64566563  mpl19reservedVec
 1a94 746f7249 6d706c32 4576005f 5a4e3761  torImpl2Ev._ZN7a
 1aa4 6e64726f 69643130 56656374 6f72496d  ndroid10VectorIm
 1ab4 706c3139 72657365 72766564 56656374  pl19reservedVect
 1ac4 6f72496d 706c3345 76005f5a 4e37616e  orImpl3Ev._ZN7an
 1ad4 64726f69 64313056 6563746f 72496d70  droid10VectorImp
 1ae4 6c313972 65736572 76656456 6563746f  l19reservedVecto
 1af4 72496d70 6c344576 005f5a4e 37616e64  rImpl4Ev._ZN7and
 1b04 726f6964 31305665 63746f72 496d706c  roid10VectorImpl
 1b14 31397265 73657276 65645665 63746f72  19reservedVector
 1b24 496d706c 35457600 5f5a4e37 616e6472  Impl5Ev._ZN7andr
 1b34 6f696431 30566563 746f7249 6d706c31  oid10VectorImpl1
 1b44 39726573 65727665 64566563 746f7249  9reservedVectorI
 1b54 6d706c36 4576005f 5a4e3761 6e64726f  mpl6Ev._ZN7andro
 1b64 69643130 56656374 6f72496d 706c3139  id10VectorImpl19
 1b74 72657365 72766564 56656374 6f72496d  reservedVectorIm
 1b84 706c3745 76005f5a 4e37616e 64726f69  pl7Ev._ZN7androi
 1b94 64313056 6563746f 72496d70 6c313972  d10VectorImpl19r
 1ba4 65736572 76656456 6563746f 72496d70  eservedVectorImp
 1bb4 6c384576 005f5a4e 37616e64 726f6964  l8Ev._ZN7android
 1bc4 3136536f 72746564 56656374 6f72496d  16SortedVectorIm
 1bd4 706c3235 72657365 72766564 536f7274  pl25reservedSort
 1be4 65645665 63746f72 496d706c 31457600  edVectorImpl1Ev.
 1bf4 5f5a4e37 616e6472 6f696431 36536f72  _ZN7android16Sor
 1c04 74656456 6563746f 72496d70 6c323572  tedVectorImpl25r
 1c14 65736572 76656453 6f727465 64566563  eservedSortedVec
 1c24 746f7249 6d706c32 4576005f 5a4e3761  torImpl2Ev._ZN7a
 1c34 6e64726f 69643136 536f7274 65645665  ndroid16SortedVe
 1c44 63746f72 496d706c 32357265 73657276  ctorImpl25reserv
 1c54 6564536f 72746564 56656374 6f72496d  edSortedVectorIm
 1c64 706c3345 76005f5a 4e37616e 64726f69  pl3Ev._ZN7androi
 1c74 64313653 6f727465 64566563 746f7249  d16SortedVectorI
 1c84 6d706c32 35726573 65727665 64536f72  mpl25reservedSor
 1c94 74656456 6563746f 72496d70 6c344576  tedVectorImpl4Ev
 1ca4 005f5a4e 37616e64 726f6964 3136536f  ._ZN7android16So
 1cb4 72746564 56656374 6f72496d 706c3235  rtedVectorImpl25
 1cc4 72657365 72766564 536f7274 65645665  reservedSortedVe
 1cd4 63746f72 496d706c 35457600 5f5a4e37  ctorImpl5Ev._ZN7
 1ce4 616e6472 6f696431 36536f72 74656456  android16SortedV
 1cf4 6563746f 72496d70 6c323572 65736572  ectorImpl25reser
 1d04 76656453 6f727465 64566563 746f7249  vedSortedVectorI
 1d14 6d706c36 4576005f 5a4e3761 6e64726f  mpl6Ev._ZN7andro
 1d24 69643136 536f7274 65645665 63746f72  id16SortedVector
 1d34 496d706c 32357265 73657276 6564536f  Impl25reservedSo
 1d44 72746564 56656374 6f72496d 706c3745  rtedVectorImpl7E
 1d54 76005f5a 4e37616e 64726f69 64313653  v._ZN7android16S
 1d64 6f727465 64566563 746f7249 6d706c32  ortedVectorImpl2
 1d74 35726573 65727665 64536f72 74656456  5reservedSortedV
 1d84 6563746f 72496d70 6c384576 005f5a4e  ectorImpl8Ev._ZN
 1d94 37616e64 726f6964 31314175 64696f52  7android11AudioR
 1da4 65636f72 64433145 76005f5a 4e37616e  ecordC1Ev._ZN7an
 1db4 64726f69 64313141 7564696f 5265636f  droid11AudioReco
 1dc4 72643373 65744531 34617564 696f5f73  rd3setE14audio_s
 1dd4 6f757263 655f746a 31346175 64696f5f  ource_tj14audio_
 1de4 666f726d 61745f74 6a694e53 305f3132  format_tjiNS0_12
 1df4 7265636f 72645f66 6c616773 45504676  record_flagsEPFv
 1e04 69507653 345f4553 345f6962 69005f5a  iPvS4_ES4_ibi._Z
 1e14 4e4b3761 6e64726f 69643131 41756469  NK7android11Audi
 1e24 6f526563 6f726439 696e6974 43686563  oRecord9initChec
