
/system/lib/libxml.so:     file format
 0e54 001084e5 f081bde8 0000d7e5 270050e3  ...åð.½è..×å'.Pã
 0e64 22005013 f6ffff1a 068087e0 017087e2  ".P.öÿÿ....à.p.â
 0e74 026046e2 01c058e5 27005ce3 22005c13  .`Fâ.ÀXå'.\ã".\.
 0e84 0050a003 0150a013 0580a013 0050e013  .P ..P ... ..Pà.
 0e94 00808415 e3ffffea 0050d7e5 220055e3  ....ãÿÿê.P×å".Uã
 0ea4 27005513 0050a013 0150a003 ddffff1a  '.U..P ..P .Ýÿÿ.
 0eb4 ecffffea 0800a0e1 0710a0e1 0620a0e1  ìÿÿê.. á.. á.  á
 0ec4 85ffffeb 000050e3 caffff0a dcffffea  .ÿÿë..PãÊÿÿ.Üÿÿê
 0ed4 105c0000 ec5b0000 7f3b0de3 360b50e3  .\..ì[...;.ã6.Pã
 0ee4 03005011 04402de5 0030a013 0130a003  ..P..@-å.0 ..0 .
 0ef4 0000a003 1d00000a 802b0de3 ffcb0de3  .. ......+.ãÿË.ã
 0f04 020050e1 0c005011 0020a013 0120a003  ..Pá..P..  ..  .
 0f14 1800000a 804f0de3 370b50e3 04005011  .....O.ã7.Pã..P.
 0f24 0030a013 0130a003 0200a001 0f00000a  .0 ..0 ... .....
 0f34 ff2f0de3 020050e1 0e00000a 011041e2  ÿ/.ã..Pá......Aâ
 0f44 050051e3 0b00008a 30209fe5 02208fe0  ..Qã....0 .å. .à
 0f54 81c192e7 0c0050e1 0600003a 813182e0  .Á.ç..Pá...:.1.à
 0f64 041093e5 010050e1 0000a083 0100a093  ...å..Pá.. ... .
 0f74 1000bde8 1eff2fe1 0300a0e1 fbffffea  ..½è.ÿ/á.. áûÿÿê
 0f84 e43c0000 f0472de9 08d04de2 0240a0e1  ä<..ðG-é.ÐMâ.@ á
 0f94 0380a0e1 0cc090e5 07308de2 0120a0e3  .. á.À.å.0.â.  ã
 0fa4 0060a0e1 0150a0e1 28a09de5 3cff2fe1  .` á.P á( .å<ÿ/á
 0fb4 010070e3 0090a0e1 0030a003 00308805  ..pã.. á.0 ..0..
 0fc4 00308405 0f00000a 0720dde5 021082e2  .0....... Ýå...â
 0fd4 7100efe6 800052e3 01005013 0030a083  q.ïæ..Rã..P..0 .
 0fe4 0130a093 0130a093 00308895 4200009a  .0 ..0 ..0..B...
 0ff4 800012e3 01e0a0e3 00e088e5 0390a001  ...ã.à ã.à.å.. .
 1004 002084e5 0200001a 0900a0e1 08d08de2  . .å...... á.Ð.â
 1014 f087bde8 003098e5 8010a0e3 510312e0  ð.½è.0.å.. ãQ..à
 1024 0800000a 060053e3 0200009a 050000ea  ......Sã.......ê
 1034 070053e3 3600000a 013083e2 510312e0  ..Sã6....0.âQ..à
 1044 faffff1a 003088e5 010043e2 00c070e2  úÿÿ..0.å..Câ.Àpâ
 1054 0020ace0 060053e3 01208283 000052e3  . ¬à..Sã. ....Rã
 1064 2700001a 001094e5 ff70a0e3 013083e2  '......åÿp ã.0.â
 1074 570301e0 000084e5 007098e5 010057e3  W..à...å.p.å..Wã
 1084 2500000a 027047e2 0a0000ea 07c0dde5  %....pGâ...ê.ÀÝå
 1094 7f000ce2 2c23a0e1 020052e3 2500001a  ...â,# á..Rã%...
 10a4 002094e5 000057e3 0170a0e1 020080e1  . .å..Wã.p á...á
 10b4 000084e5 1800000a 015085e2 00e3a0e1  ...å.....P.â.ã á
 10c4 0c9096e5 0600a0e1 0510a0e1 00e084e5  ...å.. á.. á.à.å
 10d4 0120a0e3 07308de2 39ff2fe1 011047e2  .  ã.0.â9ÿ/á..Gâ
 10e4 010070e3 0090a0e1 e7ffff1a 001098e5  ..pã.. áçÿÿ....å
 10f4 010041e2 007067e0 007088e5 0030a0e3  ..Aâ.pgà.p.å.0 ã
 1104 003084e5 08e0a0e3 0090e0e3 00e08ae5  .0.å.à ã..àã.à.å
 1114 bcffffea 003088e5 f9ffffea 000059e3  ¼ÿÿê.0.åùÿÿê..Yã
 1124 b8ffff1a 001098e5 6affffeb 000050e3  ¸ÿÿ....åjÿÿë..Pã
 1134 b4ffff1a f2ffffea 009098e5 097067e0  ´ÿÿ.òÿÿê...å.pgà
 1144 007088e5 ecffffea f0402de9 0040a0e1  .p.åìÿÿêð@-é.@ á
 1154 005090e5 14d04de2 0160a0e1 047095e5  .P.å.ÐMâ.` á.p.å
 1164 000057e3 0e00000a 0c308de2 0010a0e3  ..Wã.....0.â.. ã
 1174 08208de2 0400a0e1 00608de5 80ffffeb  . .â.. á.`.å.ÿÿë
 1184 10c094e5 0020a0e3 0c109de5 0070a0e1  .À.å.  ã...å.p á
 1194 0400a0e1 3cff2fe1 043095e5 000053e3  .. á<ÿ/á.0.å..Sã
 11a4 f0ffff1a 0700a0e1 14d08de2 f080bde8  ðÿÿ... á.Ð.âð.½è
 11b4 f0412de9 08d04de2 0060a0e1 0140a0e1  ðA-é.ÐMâ.` á.@ á
 11c4 20809de5 0250a0e1 0370a0e1 160000ea   ..å.P á.p á...ê
 11d4 80018de8 d70d00eb 1110a0e3 0530a0e1  ...è×..ë.. ã.0 á
 11e4 00c050e2 0600a0e1 0c20a0e1 1a00001a  .ÀPâ.. á.  á....
 11f4 80018de8 cf0d00eb 082084e2 1310a0e3  ...èÏ..ë. .â.. ã
 1204 0530a0e1 00c050e2 0600a0e1 1200001a  .0 á.ÀPâ.. á....
 1214 80018de8 c70d00eb 00c050e2 0e00001a  ...èÇ..ë.ÀPâ....
 1224 104094e5 000054e3 0b00000a 0110a0e3  .@.å..Tã...... ã
 1234 0020a0e3 0530a0e1 0600a0e1 80018de8  .  ã.0 á.. á...è
 1244 bc0d00eb 0420a0e1 1210a0e3 0530a0e1  ¼..ë.  á.. ã.0 á
 1254 00c050e2 0600a0e1 dcffff0a 0c00a0e1  .ÀPâ.. áÜÿÿ... á
 1264 08d08de2 f081bde8 f0452de9 03a0a0e1  .Ð.âð.½èðE-é.  á
 1274 9c409fe5 85df4de2 00e091e5 0150a0e1  .@.å.ßMâ.à.å.P á
 1284 04409fe7 0070a0e1 05005ee3 0280a0e1  .@.ç.p á..^ã.. á
 1294 003094e5 30629de5 0c328de5 0c00009a  .0.å0b.å.2.å....
 12a4 70209fe5 0e30a0e1 07c0a0e3 021ca0e3  p .å.0 á.À ã.. ã
 12b4 0c008de2 02208fe0 00c086e5 ee0d00eb  ...â. .à.À.åî..ë
 12c4 54009fe5 0c108de2 00008fe0 85feffeb  T..å...â...à.þÿë
 12d4 00e095e5 44209fe5 0510a0e1 00608de5  .à.åD .å.. á.`.å
 12e4 0a30a0e1 02c08fe0 0700a0e1 0820a0e1  .0 á.À.à.. á.  á
 12f4 0ec19ce7 3cff2fe1 0c129de5 003094e5  .Á.ç<ÿ/á...å.0.å
 1304 030051e1 0100001a 85df8de2 f085bde8  ..Qá.....ß.âð.½è
 1314 77feffeb 445d0000 ac390000 a8570000  wþÿëD]..¬9..¨W..
 1324 105d0000 f0412de9 08d04de2 0260a0e1  .]..ðA-é.ÐMâ.` á
 1334 0350a0e1 20409de5 0020a0e3 0170a0e1  .P á @.å.  ã.p á
 1344 0630a0e1 0510a0e3 0080a0e1 00508de5  .0 á.. ã.. á.P.å
 1354 04408de5 770d00eb 002050e2 0900000a  .@.åw..ë. Pâ....
 1364 141097e5 000051e3 1700000a 0800a0e1  ...å..Qã...... á
 1374 0620a0e1 0530a0e1 20408de5 08d08de2  .  á.0 á @.å.Ð.â
 1384 f041bde8 b7ffffea 042087e2 0800a0e1  ðA½è·ÿÿê. .â.. á
 1394 1010a0e3 0630a0e1 00508de5 04408de5  .. ã.0 á.P.å.@.å
 13a4 640d00eb 002050e2 ecffff1a 0800a0e1  d..ë. Pâìÿÿ... á
 13b4 0d10a0e3 0630a0e1 00508de5 04408de5  .. ã.0 á.P.å.@.å
 13c4 5c0d00eb 0020a0e1 e4ffffea 0200a0e1  \..ë.  áäÿÿê.. á
 13d4 08d08de2 f081bde8 f0412de9 08d04de2  .Ð.âð.½èðA-é.ÐMâ
 13e4 0260a0e1 0350a0e1 20409de5 0170a0e1  .` á.P á @.å.p á
 13f4 0020a0e3 0310a0e3 0630a0e1 0080a0e1  .  ã.. ã.0 á.. á
 1404 00508de5 04408de5 4a0d00eb 000050e3  .P.å.@.åJ..ë..Pã
 1414 0100000a 08d08de2 f081bde8 0800a0e1  .....Ð.âð.½è.. á
 1424 1010a0e3 042087e2 0630a0e1 00508de5  .. ã. .â.0 á.P.å
 1434 04408de5 3f0d00eb 000050e3 f4ffff1a  .@.å?..ë..Pãôÿÿ.
 1444 0020a0e1 0110a0e3 0800a0e1 0630a0e1  .  á.. ã.. á.0 á
 1454 00508de5 04408de5 360d00eb 000050e3  .P.å.@.å6..ë..Pã
 1464 ebffff1a 0800a0e1 1010a0e3 0c2087e2  ëÿÿ... á.. ã. .â
 1474 0630a0e1 00508de5 04408de5 2d0d00eb  .0 á.P.å.@.å-..ë
 1484 000050e3 e2ffff1a 0020a0e1 0a10a0e3  ..Pãâÿÿ..  á.. ã
 1494 0800a0e1 0630a0e1 00508de5 04408de5  .. á.0 á.P.å.@.å
 14a4 240d00eb 000050e3 d9ffff1a 141097e5  $..ë..PãÙÿÿ....å
 14b4 000051e3 d6ffff0a 0800a0e1 0620a0e1  ..QãÖÿÿ... á.  á
 14c4 0530a0e1 20408de5 08d08de2 f041bde8  .0 á @.å.Ð.âðA½è
 14d4 64ffffea f0412de9 08d04de2 0260a0e1  dÿÿêðA-é.ÐMâ.` á
 14e4 0350a0e1 20409de5 0170a0e1 0020a0e3  .P á @.å.p á.  ã
 14f4 0210a0e3 0630a0e1 0080a0e1 00508de5  .. ã.0 á.. á.P.å
 1504 04408de5 0b0d00eb 000050e3 0900000a  .@.å...ë..Pã....
 1514 141097e5 000051e3 2100000a 0800a0e1  ...å..Qã!..... á
 1524 0620a0e1 0530a0e1 20408de5 08d08de2  .  á.0 á @.å.Ð.â
 1534 f041bde8 4bffffea 0800a0e1 1210a0e3  ðA½èKÿÿê.. á.. ã
 1544 042087e2 0630a0e1 00508de5 04408de5  . .â.0 á.P.å.@.å
 1554 f80c00eb 000050e3 ecffff1a 0c1097e5  ø..ë..Pãìÿÿ....å
 1564 000051e3 0600000a 0800a0e1 0620a0e1  ..Qã...... á.  á
 1574 0530a0e1 00408de5 0cffffeb 000050e3  .0 á.@.å.ÿÿë..Pã
 1584 e2ffff1a 0800a0e1 0c10a0e3 0020a0e3  âÿÿ... á.. ã.  ã
 1594 0630a0e1 00508de5 04408de5 e50c00eb  .0 á.P.å.@.åå..ë
 15a4 daffffea 08d08de2 f081bde8 f0412de9  Úÿÿê.Ð.âð.½èðA-é
 15b4 08d04de2 0260a0e1 0350a0e1 20409de5  .ÐMâ.` á.P á @.å
 15c4 0020a0e3 0170a0e1 0630a0e1 0210a0e3  .  ã.p á.0 á.. ã
 15d4 0080a0e1 00508de5 04408de5 d50c00eb  .. á.P.å.@.åÕ..ë
 15e4 002050e2 1400000a 101097e5 000051e3  . Pâ.......å..Qã
 15f4 0500000a 0620a0e1 0800a0e1 0530a0e1  .....  á.. á.0 á
 1604 00408de5 17ffffeb 0020a0e1 000052e3  .@.å.ÿÿë.  á..Rã
 1614 2500000a 141097e5 000051e3 3b00000a  %......å..Qã;...
 1624 0800a0e1 0620a0e1 0530a0e1 20408de5  .. á.  á.0 á @.å
 1634 08d08de2 f041bde8 0affffea 042087e2  .Ð.âðA½è.ÿÿê. .â
 1644 0800a0e1 1210a0e3 0630a0e1 00508de5  .. á.. ã.0 á.P.å
 1654 04408de5 b70c00eb 002050e2 e1ffff1a  .@.å·..ë. Pâáÿÿ.
 1664 0c1097e5 000051e3 0600000a 0620a0e1  ...å..Qã.....  á
 1674 0800a0e1 0530a0e1 00408de5 cbfeffeb  .. á.0 á.@.åËþÿë
 1684 002050e2 d7ffff1a 0020a0e3 0800a0e1  . Pâ×ÿÿ..  ã.. á
 1694 0910a0e3 0630a0e1 00508de5 04408de5  .. ã.0 á.P.å.@.å
 16a4 a40c00eb 0020a0e1 ceffffea 0800a0e1  ¤..ë.  áÎÿÿê.. á
 16b4 0810a0e3 0630a0e1 00508de5 04408de5  .. ã.0 á.P.å.@.å
 16c4 9c0c00eb 002050e2 d1ffff1a 042087e2  ...ë. PâÑÿÿ.. .â
 16d4 0800a0e1 1210a0e3 0630a0e1 00508de5  .. á.. ã.0 á.P.å
 16e4 04408de5 930c00eb 002050e2 c8ffff1a  .@.å...ë. PâÈÿÿ.
 16f4 0800a0e1 0910a0e3 0630a0e1 00508de5  .. á.. ã.0 á.P.å
 1704 04408de5 8b0c00eb 0020a0e1 c0ffffea  .@.å...ë.  áÀÿÿê
 1714 0200a0e1 08d08de2 f081bde8 f0452de9  .. á.Ð.âð.½èðE-é
